Student Number,Sex,Ethnicity,Citizenship,Entrance Score,Credits Taken,College,Study Group,Lives on Campus,Frequent Helper
34020,M,White,USA,861,9,Arts,FALSE,FALSE,0
33465,F,White,USA,1321,0,Arts,FALSE,FALSE,0
95196,F,White,USA,1151,9,Arts,FALSE,FALSE,0
86011,F,Asian,USA,1153,15,Arts,FALSE,FALSE,0
82948,F,White,USA,1384,3,Arts,FALSE,FALSE,0
27187,F,White,USA,,3,Arts,FALSE,FALSE,0
41459,M,White,USA,1140,15,Arts,FALSE,FALSE,0
46571,M,Black,USA,1377,6,Arts,FALSE,FALSE,0
36803,F,White,Canada,1197,12,Arts,FALSE,FALSE,0
69957,F,Asian,USA,1225,15,Arts,FALSE,FALSE,0
79156,F,White,Canada,1164,6,Arts,FALSE,FALSE,0
81487,F,White,Canada,934,15,Arts,FALSE,FALSE,0
84242,M,White,Canada,1304,9,Arts,FALSE,FALSE,0
34580,F,White,Canada,996,15,Arts,FALSE,FALSE,1
37300,M,White,USA,1192,15,Arts,FALSE,FALSE,0
29209,F,Asian,Canada,1266,12,Arts,FALSE,FALSE,0
79863,F,Asian,USA,1371,6,Arts,FALSE,FALSE,0
80285,F,White,Canada,1328,6,Arts,FALSE,FALSE,0
79970,M,White,USA,1063,12,Arts,FALSE,FALSE,0
22353,F,White,Canada,932,12,Arts,FALSE,FALSE,0
73290,M,None,Canada,1222,9,Arts,FALSE,FALSE,0
81117,M,Non Res.,Canada,1006,6,Arts,FALSE,FALSE,0
66094,M,White,USA,1006,0,Arts,FALSE,FALSE,0
25580,M,Asian,Canada,1366,3,Arts,FALSE,FALSE,0
58295,M,Black,USA,1241,9,Arts,FALSE,FALSE,1
86396,M,None,USA,1205,15,Arts,FALSE,FALSE,0
23253,F,White,Canada,982,9,Arts,FALSE,FALSE,0
33288,M,White,USA,1330,3,Arts,FALSE,FALSE,0
89043,F,Hispanic,USA,1012,12,Arts,FALSE,FALSE,0
88052,M,White,Canada,1173,15,Arts,FALSE,FALSE,0
93239,M,White,USA,1293,9,Arts,FALSE,FALSE,0
23064,M,White,USA,988,3,Arts,FALSE,FALSE,0
21518,F,None,Canada,1185,15,Arts,FALSE,FALSE,0
88436,F,White,Canada,1173,0,Arts,FALSE,FALSE,0
99075,M,Asian,Canada,1289,3,Arts,FALSE,FALSE,0
94466,F,Not Incl,Canada,897,3,Arts,TRUE,FALSE,0
15623,F,White,Canada,1117,3,Arts,FALSE,FALSE,0
40535,F,White,USA,989,0,Arts,FALSE,FALSE,0
41038,F,White,USA,1425,12,Arts,FALSE,FALSE,0
42426,M,Hispanic,Canada,873,15,Arts,FALSE,TRUE,1
10493,F,White,USA,1364,0,Arts,FALSE,FALSE,0
20194,F,Hispanic,Canada,1148,0,Arts,FALSE,FALSE,0
23913,F,Black,Canada,957,15,Arts,FALSE,TRUE,1
84736,F,White,USA,1228,9,Arts,FALSE,FALSE,0
44775,M,White,Canada,1295,15,Arts,FALSE,FALSE,1
51214,F,Asian,Canada,1300,12,Arts,FALSE,FALSE,0
13945,F,Not Incl,USA,1053,6,Arts,FALSE,FALSE,0
24638,F,White,USA,1225,6,Arts,FALSE,FALSE,0
31499,F,White,Canada,1188,3,Arts,FALSE,FALSE,1
83916,M,White,USA,1267,0,Arts,FALSE,FALSE,0
36992,M,None,USA,1308,0,Arts,FALSE,FALSE,0
94790,F,White,Canada,969,12,Arts,FALSE,FALSE,0
65033,F,White,USA,1423,9,Arts,FALSE,FALSE,0
93087,M,Not Incl,USA,874,3,Arts,FALSE,FALSE,0
20371,M,Black,Canada,895,15,Arts,FALSE,FALSE,1
23329,M,White,Canada,1224,3,Arts,FALSE,FALSE,0
79483,F,None,USA,1229,3,Arts,FALSE,FALSE,0
33624,F,White,USA,1028,9,Arts,FALSE,FALSE,0
46617,F,Asian,Canada,1113,6,Arts,TRUE,FALSE,0
68527,F,Non Res.,Canada,1392,15,Arts,FALSE,FALSE,0
21676,F,White,Canada,1351,6,Arts,FALSE,FALSE,0
39856,M,White,Canada,965,0,Arts,FALSE,FALSE,0
81591,F,White,Canada,939,0,Arts,FALSE,FALSE,0
33195,M,White,Canada,1095,6,Arts,FALSE,FALSE,0
28292,F,Black,USA,1289,0,Arts,TRUE,FALSE,1
80667,M,White,Canada,1379,3,Arts,FALSE,FALSE,0
27661,M,White,Canada,1143,9,Arts,FALSE,FALSE,0
33915,M,Asian,USA,965,6,Arts,FALSE,FALSE,0
21203,F,None,USA,927,6,Arts,FALSE,FALSE,0
58699,M,White,USA,1127,3,Arts,FALSE,FALSE,0
66342,M,White,Canada,989,6,Arts,FALSE,FALSE,0
21696,F,White,Canada,851,6,Arts,FALSE,FALSE,0
68894,F,White,Canada,1426,3,Arts,FALSE,FALSE,0
80256,M,Asian,Canada,1097,3,Arts,FALSE,FALSE,0
96433,F,White,Canada,1229,0,Arts,FALSE,FALSE,0
13670,M,White,Canada,1281,3,Arts,FALSE,FALSE,0
31470,F,None,Canada,956,15,Arts,FALSE,FALSE,0
10378,F,White,USA,1433,6,Arts,FALSE,FALSE,0
28308,F,Asian,Canada,1066,9,Arts,FALSE,FALSE,0
52970,F,White,Canada,,3,Arts,FALSE,FALSE,0
84295,F,Black,Canada,,9,Arts,FALSE,FALSE,1
55301,F,Black,Canada,1294,12,Arts,FALSE,FALSE,1
47760,F,White,Canada,,15,Arts,FALSE,FALSE,0
49328,F,White,Canada,1259,0,Arts,FALSE,TRUE,1
48388,F,White,Canada,,0,Arts,FALSE,FALSE,0
58131,F,White,Canada,933,15,Arts,FALSE,FALSE,0
62657,F,Asian,Canada,,3,Arts,FALSE,FALSE,0
27871,F,Asian,USA,1414,3,Arts,FALSE,FALSE,0
81755,F,Asian,USA,1242,6,Arts,FALSE,FALSE,0
99275,M,Black,Canada,,12,Arts,FALSE,FALSE,1
86398,M,White,Canada,957,0,Arts,FALSE,FALSE,0
93432,F,Not Incl,USA,869,12,Arts,FALSE,FALSE,1
39131,F,Not Incl,USA,,12,Arts,FALSE,FALSE,0
67990,F,White,USA,,3,Arts,FALSE,FALSE,0
26627,M,Black,Canada,,0,Arts,FALSE,FALSE,1
57424,F,Black,Canada,,15,Arts,FALSE,TRUE,1
48658,M,Non Res.,USA,1025,9,Arts,FALSE,FALSE,0
44289,F,White,Canada,1337,12,Arts,FALSE,FALSE,0
81340,M,White,USA,1047,6,Arts,FALSE,FALSE,0
59862,M,White,USA,1289,15,Arts,FALSE,FALSE,0
92989,F,White,USA,1288,15,Arts,FALSE,FALSE,0
47682,M,White,Canada,958,12,Arts,FALSE,FALSE,0
71559,M,White,USA,1404,6,Arts,FALSE,FALSE,0
61884,M,White,Canada,1378,0,Arts,FALSE,FALSE,0
27939,M,White,Canada,1203,0,Arts,TRUE,FALSE,0
67992,F,Asian,USA,1253,6,Arts,FALSE,FALSE,0
65554,M,White,USA,1316,6,Arts,FALSE,FALSE,0
49409,M,White,Canada,906,0,Arts,FALSE,FALSE,1
68371,M,Not Incl,USA,1369,15,Arts,FALSE,TRUE,1
83863,F,White,Canada,1393,15,Arts,FALSE,FALSE,0
92379,F,White,USA,1183,3,Arts,FALSE,FALSE,0
52666,F,White,Canada,917,6,Arts,FALSE,FALSE,0
39164,M,Non Res.,Canada,1395,12,Arts,FALSE,FALSE,0
40140,F,Black,USA,1169,3,Arts,FALSE,TRUE,1
91994,F,White,Canada,1165,9,Arts,FALSE,FALSE,0
77552,F,White,Canada,1183,12,Arts,FALSE,FALSE,0
88271,M,Hispanic,Canada,1009,0,Arts,FALSE,FALSE,1
54652,M,Asian,USA,1271,15,Arts,FALSE,FALSE,0
95424,M,White,USA,1176,15,Arts,FALSE,FALSE,0
70027,M,Non Res.,Canada,1225,6,Arts,FALSE,FALSE,0
53928,M,White,USA,1124,9,Arts,FALSE,FALSE,0
81823,M,White,Canada,995,0,Arts,FALSE,FALSE,0
63460,M,White,Canada,1308,3,Arts,FALSE,FALSE,0
83059,M,White,USA,1098,6,Arts,FALSE,FALSE,0
49814,F,Asian,USA,1388,3,Arts,FALSE,FALSE,0
80088,M,White,USA,1416,3,Arts,FALSE,FALSE,0
40484,F,White,Canada,1117,6,Arts,FALSE,FALSE,0
88473,F,Hispanic,Canada,973,12,Arts,FALSE,FALSE,1
24378,M,White,USA,1312,0,Arts,FALSE,FALSE,0
21824,F,White,USA,1314,12,Arts,FALSE,FALSE,0
48335,F,Asian,USA,1412,12,Arts,FALSE,FALSE,0
17367,M,None,Canada,1160,15,Arts,FALSE,FALSE,0
59507,F,White,Canada,1423,9,Arts,FALSE,FALSE,0
19894,F,White,Canada,1376,3,Arts,FALSE,FALSE,0
69252,M,White,USA,1097,0,Arts,FALSE,FALSE,1
77446,F,White,Canada,1185,9,Arts,FALSE,FALSE,0
77886,F,White,Canada,1188,12,Arts,FALSE,FALSE,0
34806,M,White,Canada,973,6,Arts,FALSE,FALSE,0
26856,F,White,Canada,1242,12,Arts,FALSE,FALSE,0
46258,F,Non Res.,Canada,1117,9,Arts,FALSE,FALSE,0
18670,M,Asian,Canada,926,6,Arts,FALSE,FALSE,0
19235,F,White,USA,984,0,Arts,FALSE,FALSE,0
88924,M,None,USA,1185,0,Arts,FALSE,FALSE,0
47835,F,White,USA,880,3,Arts,FALSE,FALSE,0
49375,F,White,USA,1304,3,Arts,FALSE,FALSE,0
80919,F,White,Canada,909,9,Arts,FALSE,FALSE,0
25387,M,White,USA,1214,15,Arts,FALSE,FALSE,0
37647,F,White,Canada,872,3,Arts,FALSE,FALSE,0
35572,M,White,USA,1330,6,Arts,FALSE,FALSE,1
20812,F,White,Canada,949,15,Arts,FALSE,FALSE,0
97674,M,White,USA,1248,12,Arts,FALSE,FALSE,0
79500,F,White,Canada,1014,0,Arts,FALSE,FALSE,0
92635,F,Asian,USA,1095,0,Arts,FALSE,FALSE,0
61135,F,White,USA,1115,15,Arts,FALSE,FALSE,0
62559,F,White,Canada,1262,9,Arts,FALSE,FALSE,0
42449,F,White,USA,1042,6,Arts,FALSE,FALSE,0
41223,F,White,Canada,1091,3,Arts,FALSE,FALSE,0
93044,F,White,USA,939,15,Arts,FALSE,FALSE,0
30923,F,White,Canada,1165,3,Arts,FALSE,FALSE,0
55601,F,White,USA,963,3,Arts,FALSE,FALSE,0
14868,F,White,USA,1404,12,Arts,FALSE,FALSE,0
69258,M,White,Canada,1137,0,Arts,FALSE,FALSE,0
62969,M,White,USA,1273,0,Arts,FALSE,FALSE,0
64375,M,White,USA,1386,3,Arts,FALSE,FALSE,0
79152,M,White,USA,1072,3,Arts,FALSE,FALSE,0
32221,M,Black,Canada,930,3,Arts,FALSE,FALSE,0
41821,F,White,Canada,1131,15,Arts,FALSE,FALSE,0
57039,M,None,USA,1410,0,Arts,FALSE,FALSE,0
57028,M,White,Canada,1054,12,Arts,FALSE,FALSE,0
58678,M,White,Canada,932,12,Arts,FALSE,FALSE,0
93297,F,White,Canada,,12,Arts,FALSE,FALSE,0
65698,F,White,USA,1087,0,Arts,FALSE,FALSE,0
67914,F,Asian,USA,1130,12,Arts,FALSE,FALSE,0
82222,F,None,Canada,1067,12,Arts,FALSE,FALSE,0
13533,M,Hispanic,Canada,1422,6,Arts,FALSE,TRUE,1
17290,F,White,USA,1161,0,Arts,FALSE,FALSE,0
63141,F,White,Canada,930,3,Arts,FALSE,FALSE,0
28921,F,White,Canada,890,6,Arts,FALSE,FALSE,0
44937,M,White,USA,934,3,Arts,FALSE,FALSE,0
88713,F,White,USA,953,12,Arts,FALSE,FALSE,0
39733,M,White,Canada,1370,6,Arts,FALSE,FALSE,0
42612,F,Asian,Canada,1034,15,Arts,FALSE,FALSE,0
68214,F,White,USA,1351,15,Arts,FALSE,FALSE,0
32369,F,Black,Canada,944,6,Arts,TRUE,FALSE,0
93747,F,White,USA,1279,15,Arts,FALSE,FALSE,1
30774,M,Black,USA,1026,9,Arts,FALSE,FALSE,1
64819,F,White,Canada,1357,12,Arts,FALSE,FALSE,0
34970,M,White,USA,881,0,Arts,FALSE,FALSE,0
23818,F,Asian,USA,1267,6,Arts,FALSE,FALSE,0
85742,F,White,Canada,855,15,Science,FALSE,FALSE,0
80572,M,White,USA,1197,3,Science,FALSE,FALSE,0
28686,F,White,USA,1380,0,Science,FALSE,FALSE,0
55000,F,White,USA,1410,15,Science,FALSE,FALSE,0
43542,F,Asian,USA,893,3,Science,FALSE,FALSE,0
83062,F,White,Canada,1213,6,Science,FALSE,FALSE,0
34153,F,White,USA,1355,3,Science,FALSE,FALSE,0
65763,F,Asian,USA,1115,9,Science,FALSE,FALSE,0
24884,F,White,USA,1294,6,Science,FALSE,FALSE,0
81193,M,White,Canada,1046,3,Science,FALSE,FALSE,0
22792,F,Asian,Canada,1085,3,Science,FALSE,FALSE,0
73562,F,White,USA,907,0,Science,FALSE,FALSE,0
74491,M,White,USA,1128,15,Science,FALSE,FALSE,0
78490,F,Black,Canada,1322,6,Science,FALSE,TRUE,1
41476,F,Asian,Canada,1188,12,Science,FALSE,FALSE,0
56713,F,White,USA,,12,Science,FALSE,FALSE,0
82024,F,White,USA,1346,12,Science,FALSE,FALSE,0
48766,F,Asian,USA,1303,12,Science,FALSE,FALSE,1
19855,F,White,Canada,908,0,Science,FALSE,FALSE,0
10946,F,White,USA,1426,0,Science,FALSE,FALSE,0
83703,M,White,Canada,1344,0,Science,FALSE,FALSE,0
98569,M,White,Canada,992,12,Science,FALSE,FALSE,0
40680,M,White,Canada,939,6,Science,FALSE,FALSE,0
26316,M,White,Canada,1273,0,Science,FALSE,FALSE,1
66783,M,White,USA,1177,12,Science,FALSE,FALSE,0
63050,M,White,Canada,1440,15,Science,FALSE,FALSE,0
20063,M,White,USA,1367,15,Science,FALSE,FALSE,0
87557,F,Asian,Canada,1016,3,Science,FALSE,FALSE,0
27869,M,None,USA,1025,9,Science,FALSE,FALSE,0
45034,M,Black,Canada,1284,0,Science,FALSE,FALSE,0
11375,F,Black,Canada,1047,12,Science,FALSE,FALSE,0
13612,F,Non Res.,USA,852,9,Science,FALSE,FALSE,0
25607,F,White,Canada,1289,3,Science,FALSE,FALSE,0
30062,M,Black,Canada,1395,15,Science,FALSE,FALSE,0
58613,F,None,Canada,1382,9,Science,FALSE,FALSE,0
59149,M,White,USA,1258,9,Science,FALSE,FALSE,0
13124,F,Non Res.,USA,1439,3,Science,FALSE,FALSE,0
82766,M,Asian,Canada,1155,15,Science,FALSE,FALSE,0
24912,F,Hispanic,Canada,1173,0,Science,FALSE,FALSE,0
28008,F,White,USA,1114,9,Science,FALSE,FALSE,0
63960,F,White,USA,1008,0,Science,FALSE,FALSE,0
37704,M,White,USA,1369,3,Science,FALSE,FALSE,0
91570,F,None,USA,1349,12,Science,FALSE,FALSE,0
38451,M,Not Incl,USA,1065,0,Science,TRUE,FALSE,0
16195,F,White,USA,1057,12,Science,FALSE,FALSE,0
33046,M,White,Canada,1231,9,Science,FALSE,FALSE,0
85165,F,White,USA,1404,12,Science,FALSE,FALSE,0
88220,M,White,USA,962,6,Science,FALSE,FALSE,0
71812,M,White,USA,1094,3,Science,FALSE,FALSE,0
95020,M,White,Canada,871,12,Science,FALSE,FALSE,0
89167,F,White,USA,948,9,Science,FALSE,FALSE,0
55516,F,White,Canada,997,6,Science,FALSE,FALSE,0
93589,M,Asian,USA,1014,9,Science,FALSE,FALSE,1
29847,F,Black,USA,1037,15,Science,FALSE,TRUE,1
71832,F,White,Canada,1421,9,Science,FALSE,FALSE,0
60373,M,White,Canada,1341,6,Science,FALSE,FALSE,0
82897,F,White,USA,1037,12,Science,FALSE,FALSE,0
81896,M,Asian,Canada,1347,6,Science,FALSE,FALSE,0
47930,F,Asian,Canada,916,9,Science,FALSE,FALSE,0
10767,M,White,Canada,1212,6,Science,FALSE,FALSE,0
26930,F,White,Canada,1191,9,Science,FALSE,FALSE,0
49306,M,White,USA,1114,3,Science,FALSE,FALSE,0
14379,F,White,USA,1215,0,Science,FALSE,FALSE,0
42538,F,White,Canada,1039,12,Science,FALSE,FALSE,0
69368,F,White,Canada,1069,3,Science,FALSE,FALSE,0
62992,M,White,USA,1157,9,Science,FALSE,FALSE,0
91687,M,Asian,Canada,857,3,Science,FALSE,FALSE,0
72492,F,Black,Canada,1067,9,Science,FALSE,TRUE,1
45759,M,White,Canada,871,6,Science,FALSE,FALSE,0
16600,F,Asian,USA,1181,6,Science,FALSE,FALSE,1
90500,F,White,Canada,1331,3,Science,FALSE,FALSE,0
99719,M,Black,USA,1029,9,Science,FALSE,FALSE,1
44305,M,White,Canada,1110,9,Science,FALSE,FALSE,0
82071,F,White,Canada,1240,15,Science,FALSE,FALSE,0
38171,F,White,USA,1245,12,Science,FALSE,FALSE,0
50500,F,White,Canada,1317,3,Science,FALSE,TRUE,1
15118,F,White,Canada,1030,6,Science,FALSE,FALSE,0
23336,M,White,USA,1208,6,Science,FALSE,FALSE,0
38721,M,White,USA,1430,12,Science,FALSE,FALSE,0
76931,F,White,Canada,1274,12,Science,FALSE,FALSE,0
18356,F,White,Canada,1229,3,Science,FALSE,TRUE,1
27889,F,White,USA,937,3,Science,FALSE,FALSE,0
32447,M,White,Canada,1422,0,Science,FALSE,FALSE,0
11946,M,White,Canada,1394,12,Science,FALSE,FALSE,0
47736,M,White,Canada,1125,3,Science,FALSE,FALSE,0
94280,F,White,USA,1402,9,Science,FALSE,FALSE,0
62320,F,None,Canada,1294,0,Science,FALSE,FALSE,0
30634,F,White,USA,1312,0,Science,FALSE,FALSE,0
76176,F,Non Res.,USA,1309,0,Science,FALSE,FALSE,0
10251,M,White,USA,1361,12,Science,FALSE,FALSE,0
31402,F,None,USA,1084,9,Science,FALSE,FALSE,0
93107,F,Non Res.,Canada,1059,9,Science,FALSE,FALSE,0
49557,F,White,USA,1035,0,Science,FALSE,FALSE,0
35782,F,Non Res.,USA,858,9,Science,TRUE,FALSE,0
35645,F,White,Canada,1249,6,Science,FALSE,FALSE,0
18926,M,White,Canada,1254,3,Science,FALSE,FALSE,0
88775,F,Asian,USA,1165,3,Science,FALSE,FALSE,1
27333,F,White,USA,1256,9,Science,FALSE,FALSE,0
81418,F,White,Canada,880,12,Science,FALSE,FALSE,0
34534,F,Black,USA,1186,12,Science,TRUE,FALSE,0
33933,M,White,Canada,997,0,Science,FALSE,FALSE,0
71919,M,White,Canada,1361,15,Science,FALSE,FALSE,0
34254,M,White,Canada,1366,6,Science,FALSE,FALSE,0
68238,F,White,Canada,1257,9,Science,FALSE,FALSE,0
53991,F,None,Canada,1161,15,Science,FALSE,FALSE,0
62425,M,White,Canada,1170,0,Science,FALSE,FALSE,0
18739,M,White,USA,1134,15,Science,FALSE,FALSE,0
59109,M,Asian,Canada,1341,3,Science,FALSE,FALSE,0
75761,F,White,USA,937,6,Science,FALSE,FALSE,0
47461,F,Hispanic,USA,1123,12,Science,FALSE,FALSE,0
36040,F,White,Canada,1175,15,Science,FALSE,FALSE,0
84118,F,White,USA,1317,12,Science,FALSE,FALSE,0
65350,M,White,Canada,1211,15,Science,FALSE,FALSE,0
58487,F,White,USA,1156,0,Science,FALSE,FALSE,0
86065,M,Hispanic,USA,1270,6,Science,FALSE,FALSE,0
13086,M,White,USA,895,3,Science,FALSE,FALSE,0
52768,F,White,USA,1118,12,Science,FALSE,FALSE,0
48385,F,White,USA,1124,9,Science,FALSE,FALSE,0
33721,F,None,Canada,1358,3,Science,FALSE,FALSE,0
28945,F,White,Canada,986,15,Science,FALSE,FALSE,0
48636,M,None,Canada,1044,6,Science,FALSE,FALSE,0
55124,M,None,USA,1002,12,Science,FALSE,FALSE,0
22053,F,Asian,USA,1195,9,Science,FALSE,FALSE,0
88194,M,White,USA,1230,6,Science,TRUE,TRUE,1
80906,M,White,Canada,1010,6,Science,TRUE,TRUE,1
47699,F,White,Canada,1003,15,Science,FALSE,FALSE,0
97120,M,White,Canada,1043,12,Science,FALSE,FALSE,0
69681,M,White,Canada,1326,9,Science,FALSE,FALSE,0
65032,F,White,Canada,1410,9,Science,TRUE,FALSE,0
78538,F,White,USA,1074,9,Science,FALSE,FALSE,0
94216,M,White,Canada,1072,6,Science,FALSE,FALSE,0
88965,F,White,USA,966,9,Science,FALSE,FALSE,0
50458,F,White,USA,995,9,Science,FALSE,FALSE,0
28470,M,White,USA,,12,Science,FALSE,FALSE,0
57204,F,Black,Canada,,3,Science,TRUE,TRUE,1
94449,F,Asian,USA,,6,Science,FALSE,FALSE,0
80895,F,Asian,Canada,,12,Science,FALSE,FALSE,0
65943,M,Asian,USA,998,3,Science,FALSE,FALSE,0
53558,F,White,USA,,12,Science,FALSE,FALSE,0
56657,F,White,USA,,3,Science,FALSE,FALSE,0
13404,M,White,USA,,15,Science,FALSE,FALSE,0
79599,F,White,USA,1373,9,Science,FALSE,FALSE,0
40776,M,Asian,USA,,15,Science,FALSE,FALSE,0
68754,M,White,USA,,15,Science,FALSE,FALSE,0
38087,F,Not Incl,Canada,,12,Science,FALSE,FALSE,0
26841,M,White,Canada,,6,Science,FALSE,FALSE,0
71841,M,White,Canada,,3,Science,FALSE,FALSE,0
80855,M,White,USA,,9,Science,FALSE,FALSE,0
65227,F,White,Canada,1306,0,Science,FALSE,FALSE,0
95563,M,White,Canada,1318,6,Science,FALSE,FALSE,0
99801,F,Hispanic,Canada,1067,6,Science,FALSE,FALSE,0
13864,F,Asian,Canada,1206,6,Science,FALSE,FALSE,0
50687,M,White,USA,1406,3,Science,FALSE,FALSE,0
21854,M,Asian,USA,1340,0,Science,FALSE,FALSE,0
92058,F,White,Canada,941,12,Science,FALSE,FALSE,0
31594,F,White,Canada,1283,9,Science,FALSE,FALSE,0
59554,F,None,Canada,1111,15,Science,FALSE,FALSE,0
89178,M,None,USA,1248,9,Science,TRUE,FALSE,0
91275,M,Asian,Canada,1113,3,Science,FALSE,FALSE,0
24586,F,White,USA,1157,9,Science,FALSE,FALSE,0
67717,F,White,USA,925,0,Science,FALSE,FALSE,0
85491,M,White,USA,1387,9,Science,FALSE,FALSE,0
13552,M,Asian,Canada,1074,0,Science,FALSE,TRUE,1
18176,F,Asian,Canada,1062,9,Science,FALSE,FALSE,0
13962,M,Not Incl,Canada,991,3,Science,FALSE,FALSE,0
60757,M,White,USA,1226,6,Science,FALSE,FALSE,0
12625,F,Hispanic,USA,1407,15,Science,FALSE,FALSE,0
84858,F,White,USA,1371,0,Science,FALSE,FALSE,0
26700,F,White,USA,1387,12,Science,FALSE,FALSE,0
56184,F,White,USA,970,12,Science,FALSE,FALSE,0
41515,F,White,Canada,974,3,Science,FALSE,FALSE,0
30105,F,White,Canada,1273,9,Science,FALSE,FALSE,0
35783,F,White,Canada,939,3,Science,FALSE,FALSE,0
72292,M,Black,Canada,1198,3,Science,FALSE,FALSE,0
88860,M,White,USA,904,9,Science,FALSE,FALSE,0
63870,M,Black,USA,1056,0,Science,FALSE,TRUE,1
89133,F,Hispanic,USA,1343,9,Science,FALSE,FALSE,0
60702,M,Hispanic,USA,1052,12,Science,FALSE,FALSE,1
44726,M,White,USA,989,9,Science,FALSE,FALSE,0
54361,M,Asian,Canada,1209,9,Science,FALSE,FALSE,0
56265,M,White,Canada,930,3,Science,FALSE,FALSE,0
44527,F,White,Canada,1206,0,Science,FALSE,FALSE,0
58225,F,Black,USA,974,0,Science,FALSE,FALSE,1
96953,F,White,USA,896,6,Science,FALSE,FALSE,0
56382,M,Asian,Canada,1105,0,Science,FALSE,FALSE,0
50283,F,None,USA,1066,15,Science,TRUE,FALSE,0
28548,F,Hispanic,Canada,1329,15,Science,FALSE,TRUE,1
15936,F,None,Canada,1367,0,Science,FALSE,FALSE,0
39462,F,White,Canada,873,6,Science,FALSE,FALSE,0
19824,F,White,Canada,1002,0,Science,FALSE,FALSE,0
30522,F,White,Canada,1083,9,Science,FALSE,FALSE,0
97179,F,Hispanic,Canada,949,9,Science,FALSE,FALSE,0
95316,M,White,Canada,948,12,Science,FALSE,FALSE,0
34075,M,Asian,USA,1308,12,Science,FALSE,FALSE,0
15355,F,White,Canada,1161,0,Science,FALSE,FALSE,0
99278,M,None,Canada,1090,15,Science,FALSE,FALSE,0
84832,M,White,Canada,1094,0,Science,FALSE,FALSE,0
17981,F,White,Canada,1128,0,Science,FALSE,FALSE,0
84136,F,Not Incl,USA,1021,15,Science,FALSE,FALSE,0
11533,F,Asian,Canada,1040,12,Science,FALSE,FALSE,0
64165,F,White,USA,1248,12,Science,FALSE,FALSE,0
25652,M,White,Canada,1145,3,Science,FALSE,FALSE,0
31639,F,White,USA,873,6,Science,FALSE,FALSE,0
89949,F,White,Canada,1338,0,Science,FALSE,FALSE,0
87944,M,Black,Canada,903,6,Science,FALSE,TRUE,1
20499,M,Black,Canada,928,0,Science,FALSE,TRUE,1
53820,F,Black,USA,954,3,Science,FALSE,TRUE,1
77078,M,White,USA,1397,15,Science,FALSE,FALSE,0
71201,F,White,Canada,1131,15,Science,FALSE,FALSE,0
88546,F,White,USA,1093,12,Science,FALSE,FALSE,0
31439,M,White,USA,1165,9,Science,FALSE,FALSE,0
27467,F,White,USA,1211,0,Science,FALSE,FALSE,0
33074,F,White,USA,858,12,Science,FALSE,FALSE,0
79664,M,White,Canada,1290,9,Science,FALSE,FALSE,0
24421,M,White,Canada,1258,6,Science,FALSE,FALSE,0
79456,F,White,Canada,1114,15,Science,FALSE,FALSE,0
29948,F,Asian,Canada,915,9,Science,FALSE,FALSE,0
42969,F,Not Incl,Canada,1146,6,Science,FALSE,FALSE,0
85392,M,Asian,USA,1041,15,Science,FALSE,FALSE,0
59410,F,Not Incl,USA,939,15,Science,FALSE,FALSE,1
52793,F,Black,Canada,1299,9,Science,FALSE,TRUE,1
15915,F,White,Canada,1274,9,Science,FALSE,FALSE,0
56589,F,White,Canada,1038,6,Science,FALSE,FALSE,0
48110,F,White,USA,1397,3,Science,FALSE,FALSE,0
39991,M,White,USA,1141,3,Science,FALSE,TRUE,1
61945,F,Asian,USA,1350,9,Engineering,FALSE,FALSE,0
47388,F,White,Canada,1047,3,Engineering,FALSE,FALSE,0
24823,F,White,USA,1385,6,Engineering,FALSE,FALSE,0
69926,F,White,USA,1037,9,Engineering,FALSE,FALSE,0
31525,F,Black,Canada,1218,0,Engineering,FALSE,FALSE,0
26357,M,White,USA,985,3,Engineering,FALSE,FALSE,0
34092,F,White,USA,1436,6,Engineering,FALSE,FALSE,0
47177,M,White,Canada,923,3,Engineering,FALSE,FALSE,0
47996,F,White,Canada,1008,9,Engineering,FALSE,FALSE,1
24041,F,White,Canada,1334,9,Engineering,FALSE,FALSE,0
35121,M,None,USA,976,9,Engineering,FALSE,FALSE,0
58495,F,Hispanic,Canada,1086,12,Engineering,FALSE,FALSE,0
67862,F,Black,Canada,1438,12,Engineering,TRUE,FALSE,0
12200,F,White,USA,932,9,Engineering,FALSE,FALSE,0
29697,F,Hispanic,Canada,1367,9,Engineering,FALSE,FALSE,0
56408,M,Native Amr,Canada,1091,6,Engineering,FALSE,FALSE,0
33639,F,Asian,USA,1248,3,Engineering,FALSE,FALSE,0
47165,M,White,Canada,1138,12,Engineering,FALSE,FALSE,0
79483,F,White,USA,1099,3,Engineering,FALSE,FALSE,0
13304,F,White,USA,1097,15,Engineering,FALSE,FALSE,0
61586,M,White,Canada,955,3,Engineering,FALSE,FALSE,0
58939,M,White,USA,1364,3,Engineering,FALSE,FALSE,0
33252,F,White,Canada,1162,6,Engineering,FALSE,FALSE,0
94556,M,White,Canada,1252,9,Engineering,FALSE,FALSE,0
44332,F,Asian,Canada,964,0,Engineering,FALSE,FALSE,0
82663,F,White,USA,1252,3,Engineering,FALSE,FALSE,0
47350,F,White,USA,1110,3,Engineering,FALSE,FALSE,0
50247,F,Non Res.,USA,1389,9,Engineering,FALSE,FALSE,0
39253,M,Non Res.,Canada,1440,12,Engineering,FALSE,FALSE,0
